Name,Type,Coords,latitude,longitude,Short,Structure
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
,,,33.97489815,-117.3268339,,
